Log file open, 08/04/21 17:22:34
LogInit: LLM is enabled
[2021.08.04-21.06.15:842][449]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Drain Battery . Please refresh node or break links to remove pin.
[2021.08.04-21.06.15:843][449]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Turn Flashlight Off . Please refresh node or break links to remove pin.
[2021.08.04-21.06.15:843][449]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Turn Flashlight Off . Please refresh node or break links to remove pin.
[2021.08.04-21.06.15:843][449]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] Could not find a function named "TurnFlashlightOff" in 'ALS_AnimMan_CharacterBP_C'.
Make sure 'ALS_AnimMan_CharacterBP_C' has been compiled for  Turn Flashlight Off
[2021.08.04-21.06.15:843][449]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] Could not find a variable named "isFlashlightOn?" in 'ALS_AnimMan_CharacterBP_C'.
Make sure 'ALS_AnimMan_CharacterBP_C' has been compiled for  Get isFlashlightOn?
[2021.08.04-21.06.15:861][449]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] The property associated with  Is Flashlight on?  could not be found in '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP_C'
[2021.08.04-21.06.15:966][449]LogUObjectHash: Compacting FUObjectHashTables data took   4.92ms
[2021.08.04-21.06.16:528][472]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ALS_AnimMan_CharacterBPE1E4B94D45537D66F95515994B0DE031.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.uasset'
[2021.08.04-21.06.16:544][472]AssetCheck: New page: Asset Save: ALS_AnimMan_CharacterBP
[2021.08.04-21.06.16:544][472]LogContentValidation: Display: Validating Blueprint /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP
[2021.08.04-21.20.16:705][190]LogUObjectHash: Compacting FUObjectHashTables data took   4.98ms
[2021.08.04-21.20.16:708][190]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Game' took 0.052
[2021.08.04-21.20.16:709][190]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP] ([1] browsable assets)...
[2021.08.04-21.20.16:731][190]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP]
[2021.08.04-21.20.16:731][190]OBJ SavePackage: Finished generating thumbnails for package [/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP]
[2021.08.04-21.20.16:928][190]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ALS_AnimMan_CharacterBP_Auto3FA2EBB0440D67541313A99B20B3A96AC.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Autosaves/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP_Auto3.uasset'
[2021.08.04-21.20.16:929][190]LogFileHelpers: Auto-saving content packages took 0.220
[2021.08.04-21.21.39:089][808]BlueprintLog: New page: Compile ALS_AnimMan_CharacterBP
[2021.08.04-21.21.39:097][808]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Drain Battery . Please refresh node or break links to remove pin.
[2021.08.04-21.21.39:097][808]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Drain Battery . Please refresh node or break links to remove pin.
[2021.08.04-21.21.39:097][808]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Turn Flashlight Off . Please refresh node or break links to remove pin.
[2021.08.04-21.21.39:097][808]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Turn Flashlight Off . Please refresh node or break links to remove pin.
[2021.08.04-21.21.39:097][808]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] Could not find a function named "TurnFlashlightOff" in 'ALS_AnimMan_CharacterBP_C'.
Make sure 'ALS_AnimMan_CharacterBP_C' has been compiled for  Turn Flashlight Off
[2021.08.04-21.21.39:222][808]LogUObjectHash: Compacting FUObjectHashTables data took   4.96ms
[2021.08.04-21.21.39:762][836]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ALS_AnimMan_CharacterBPDB34C89C4D753300C17FE6BF301B0759.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.uasset'
[2021.08.04-21.21.39:778][836]AssetCheck: New page: Asset Save: ALS_AnimMan_CharacterBP
[2021.08.04-21.21.39:778][836]LogContentValidation: Display: Validating Blueprint /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP
[2021.08.04-21.23.28:512][951]BlueprintLog: New page: Compile ALS_AnimMan_CharacterBP
[2021.08.04-21.23.28:520][951]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Drain Battery . Please refresh node or break links to remove pin.
[2021.08.04-21.23.28:520][951]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Drain Battery . Please refresh node or break links to remove pin.
[2021.08.04-21.23.28:520][951]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Turn Flashlight Off . Please refresh node or break links to remove pin.
[2021.08.04-21.23.28:520][951]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Turn Flashlight Off . Please refresh node or break links to remove pin.
[2021.08.04-21.23.28:646][951]LogUObjectHash: Compacting FUObjectHashTables data took   5.06ms
[2021.08.04-21.23.29:511][  6]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ALS_AnimMan_CharacterBPC46F65D14B2A75C677F08A82FA7BEA24.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.uasset'
[2021.08.04-21.23.29:528][  6]AssetCheck: New page: Asset Save: ALS_AnimMan_CharacterBP
[2021.08.04-21.23.29:528][  6]LogContentValidation: Display: Validating Blueprint /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP
[2021.08.04-21.23.49:892][ 76]BlueprintLog: New page: Compile ALS_AnimMan_CharacterBP
[2021.08.04-21.23.49:900][ 76]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Drain Battery . Please refresh node or break links to remove pin.
[2021.08.04-21.23.49:900][ 76]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Drain Battery . Please refresh node or break links to remove pin.
[2021.08.04-21.23.49:900][ 76]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Turn Flashlight Off . Please refresh node or break links to remove pin.
[2021.08.04-21.23.49:900][ 76]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Turn Flashlight Off . Please refresh node or break links to remove pin.
[2021.08.04-21.23.49:918][ 76]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] Could not find a variable named "Lantern_L" in 'ALS_AnimMan_CharacterBP_C'.
Make sure 'ALS_AnimMan_CharacterBP_C' has been compiled for  Get Lantern_L
[2021.08.04-21.23.49:918][ 76]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] Could not find a variable named "SpotLight" in 'ALS_AnimMan_CharacterBP_C'.
Make sure 'ALS_AnimMan_CharacterBP_C' has been compiled for  Get SpotLight
[2021.08.04-21.23.49:919][ 76]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] Could not find a variable named "Cone" in 'ALS_AnimMan_CharacterBP_C'.
Make sure 'ALS_AnimMan_CharacterBP_C' has been compiled for  Get Cone
[2021.08.04-21.23.49:922][ 76]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] The property associated with  Cone  could not be found in '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP_C'
[2021.08.04-21.23.49:922][ 76]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] The property associated with  Spot Light  could not be found in '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP_C'
[2021.08.04-21.23.49:922][ 76]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] The property associated with  Lantern L  could not be found in '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP_C'
[2021.08.04-21.23.50:020][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   4.67ms
[2021.08.04-21.23.50:572][105]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ALS_AnimMan_CharacterBP37E0F5C64C9F1B64FD550BBAE916AA45.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.uasset'
[2021.08.04-21.23.50:587][105]AssetCheck: New page: Asset Save: ALS_AnimMan_CharacterBP
[2021.08.04-21.23.50:587][105]LogContentValidation: Display: Validating Blueprint /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP
[2021.08.04-23.09.17:007][278]BlueprintLog: New page: Compile Detective
[2021.08.04-23.09.17:106][278]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\ThirdPersonBP\Blueprints\Detective.uasset: [Compiler] Could not find a function named "Drain Battery" in 'Detective_C'.
Make sure 'Detective_C' has been compiled for  Drain Battery
[2021.08.04-23.09.17:106][278]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\ThirdPersonBP\Blueprints\Detective.uasset: [Compiler] InputAction Event references unknown Action 'TurnOnFlashlight' for  InputAction TurnOnFlashlight
[2021.08.04-23.09.17:107][278]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\ThirdPersonBP\Blueprints\Detective.uasset: [Compiler] Input Axis Event references unknown Axis 'TurnRate' for  InputAxis TurnRate
[2021.08.04-23.09.17:108][278]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\ThirdPersonBP\Blueprints\Detective.uasset: [Compiler] InputAction Event references unknown Action 'ResetVR' for  InputAction ResetVR
[2021.08.04-23.09.17:108][278]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\ThirdPersonBP\Blueprints\Detective.uasset: [Compiler] InputAction Event references unknown Action 'ChangeCharacterCamera' for  InputAction ChangeCharacterCamera
[2021.08.04-23.09.17:108][278]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\ThirdPersonBP\Blueprints\Detective.uasset: [Compiler] InputAction Event references unknown Action 'Run' for  InputAction Run
[2021.08.04-23.09.17:109][278]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\ThirdPersonBP\Blueprints\Detective.uasset: [Compiler] InputAction Event references unknown Action 'Jump' for  InputAction Jump
[2021.08.04-23.09.17:109][278]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\ThirdPersonBP\Blueprints\Detective.uasset: [Compiler] InputAction Event references unknown Action 'Walk' for  InputAction Walk
[2021.08.04-23.09.17:362][278]LogUObjectHash: Compacting FUObjectHashTables data took  13.52ms
[2021.08.04-23.09.18:186][324]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Detective463C8BD441F7E457D4DBDBABBB1DD379.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/ThirdPersonBP/Blueprints/Detective.uasset'
[2021.08.04-23.09.18:206][324]AssetCheck: New page: Asset Save: Detective
[2021.08.04-23.09.18:206][324]LogContentValidation: Display: Validating Blueprint /Game/ThirdPersonBP/Blueprints/Detective.Detective
[2021.08.04-23.09.58:082][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   5.01ms
[2021.08.04-23.09.58:318][ 36]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Game_Auto4F2FA2D114BC47546B4613A837D3AEAFC.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Autosaves/Game/Levels/Game_Auto4.umap'
[2021.08.04-23.09.58:320][ 36]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Game' took 0.287
[2021.08.04-23.09.58:320][ 36]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.287
[2021.08.04-23.09.58:321][ 36]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Actors_BPs/Battery_BP] ([1] browsable assets)...
[2021.08.04-23.09.58:342][ 36]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Actors_BPs/Battery_BP.Battery_BP]
[2021.08.04-23.09.58:342][ 36]OBJ SavePackage: Finished generating thumbnails for package [/Game/Actors_BPs/Battery_BP]
[2021.08.04-23.09.58:356][ 36]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Battery_BP_Auto46C0B64F64E06D7A0EAE4718361AE94BE.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Autosaves/Game/Actors_BPs/Battery_BP_Auto4.uasset'
[2021.08.04-23.09.58:374][ 36]LogFileHelpers: Auto-saving content packages took 0.053
[2021.08.04-23.19.58:786][801]LogUObjectHash: Compacting FUObjectHashTables data took   4.86ms
[2021.08.04-23.19.58:791][801]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Game' took 0.055
