Log file open, 09/02/21 12:26:24
LogInit: LLM is enabled
[2021.09.02-15.54.40:091][756]AnimBlueprintLog: Warning: Trying to play a non-additive animation 'Personagem_Principal_N_Rotate_L90' into a pose that is expected to be additive in anim instance 'Personagem_Principal_AnimBP_C /Game/Levels/UEDPIE_0_Game.Game:PersistentLevel.ALS_AnimMan_CharacterBP_C_0.CharacterMesh0.Personagem_Principal_AnimBP_C_0'
[2021.09.02-15.55.15:331][885]LogUObjectHash: Compacting FUObjectHashTables data took   4.68ms
[2021.09.02-15.55.16:231][885]LogSlate: Window 'Save Content' being destroyed
[2021.09.02-15.55.16:293][885]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2021.09.02-15.55.16:524][885]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Game660C852940B01BDC7951FFBBF52732BA.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Levels/Game.umap'
[2021.09.02-15.55.16:534][885]LogFileHelpers: Saving map 'Game' took 0.283
[2021.09.02-15.55.16:543][885]AssetCheck: New page: Asset Save: Game
[2021.09.02-15.55.16:543][885]LogContentValidation: Display: Validating World /Game/Levels/Game.Game
[2021.09.02-15.55.41:175][426]LogAssetEditorSubsystem: Opening Asset editor for PhysicsAsset /Game/Personagem_Principal/Personagem_Principal_Rigado2_Physics.Personagem_Principal_Rigado2_Physics
[2021.09.02-15.55.41:227][426]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'PhysicsAssetEditor' in 0.0003 seconds. Added 8 classes and 3 folders.
[2021.09.02-15.55.41:265][426]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SkeletonEditor' in 0.0002 seconds. Added 1 classes and 2 folders.
[2021.09.02-15.55.41:302][426]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2021.09.02-15.55.41:313][426]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'PinnedCommandList' in 0.0003 seconds. Added 1 classes and 0 folders.
[2021.09.02-15.55.56:050][606]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/mannquin_masculino0C4B08FE418E9102AAB9958CF95DC0FC.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Mannequins/Masculino/mannquin_masculino.uasset'
[2021.09.02-15.55.56:065][606]AssetCheck: New page: Asset Save: mannquin_masculino
[2021.09.02-15.55.56:065][606]LogContentValidation: Display: Validating Blueprint /Game/Mannequins/Masculino/mannquin_masculino.mannquin_masculino
[2021.09.02-15.55.56:767][683]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2021.09.02-15.55.56:767][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.09.02-15.55.59:339][902]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2021.09.02-15.55.59:339][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.09.02-15.56.00:415][962]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2021.09.02-15.56.00:415][962]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2021.09.02-15.56.00:415][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.09.02-15.56.05:104][386]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Personagem_Principal/Teste_de_Rigging_-_Versão_Mixamo2.Teste_de_Rigging_-_Versão_Mixamo2
[2021.09.02-15.56.05:156][386]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_19:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.09.02-15.56.21:749][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.09.02-15.56.21:749][914]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Game
[2021.09.02-15.56.21:750][914]LogWorld: UWorld::CleanupWorld for Game, bSessionEnded=true, bCleanupResources=true
[2021.09.02-15.56.21:751][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.09.02-15.56.21:759][914]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.09.02-15.56.21:767][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.09.02-15.56.21:815][914]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.09.02-15.56.21:818][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.09.02-15.56.21:819][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.09.02-15.56.21:839][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.09.02-15.56.21:948][914]LogUObjectHash: Compacting FUObjectHashTables data took   7.54ms
[2021.09.02-15.56.21:977][915]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2021.09.02-15.57.31:943][897]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Personagem_Principal/Personagem_Principal_Rigado2.Personagem_Principal_Rigado2
[2021.09.02-15.57.31:947][897]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.09.02-15.57.58:298][979]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2021.09.02-15.57.58:298][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.09.02-16.01.29:685][897]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.09.02-16.01.29:753][898]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.09.02-16.01.29:812][899]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.09.02-16.01.43:035][  9]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Personagem_Principal/Materiais/Cabeça1.Cabeça1
[2021.09.02-16.01.43:241][  9]LogMaterial: Display: Missing cached shader map for material Cabeça1, compiling. 
[2021.09.02-16.01.43:492][  9]LogMaterial: Display: Missing cached shader map for material Cabeça1, compiling. 
[2021.09.02-16.01.43:534][  9]LogMaterial: Display: Missing cached shader map for material Cabeça1, compiling. 
[2021.09.02-16.01.43:551][  9]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.09.02-16.01.43:556][  9]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2021.09.02-16.01.43:559][  9]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2021.09.02-16.01.56:526][194]MaterialEditorStats: Base pass shader: 169 instructions
[2021.09.02-16.01.56:526][194]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 251 instructions
[2021.09.02-16.01.56:526][194]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.09.02-16.01.56:526][194]MaterialEditorStats: Base pass vertex shader: 91 instructions
[2021.09.02-16.01.56:526][194]MaterialEditorStats: Texture samplers: 5/16
[2021.09.02-16.01.56:526][194]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2021.09.02-16.01.56:526][194]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.09.02-16.03.53:289][507]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Personagem_Principal/Personagem_Principal_Skeleton.Personagem_Principal_Skeleton
[2021.09.02-16.03.53:292][507]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.09.02-16.03.53:995][552]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Personagem_Principal/Personagem_Principal_Rigado2.Personagem_Principal_Rigado2
[2021.09.02-16.03.53:999][552]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.09.02-16.04.09:521][268]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2021.09.02-16.04.09:521][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.09.02-16.05.53:065][718]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Personagem_Principal/Materiais/Olho/Materiais_Olho/Instancia_Olho.Instancia_Olho
[2021.09.02-16.05.53:230][718]LogRenderer: Reallocating scene render targets to support 1336x920 Format 9 NumSamples 1 (Frame:1).
[2021.09.02-16.07.13:659][901]LogUObjectHash: Compacting FUObjectHashTables data took   3.83ms
[2021.09.02-16.07.13:677][901]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.09.02-16.07.14:870][901]TextureStreamingBuild: Display: Compiling optional shaders took 1.198 seconds.
[2021.09.02-16.07.14:946][901]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2021.09.02-16.07.14:953][901]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Instancia_OlhoF8D82A7B443591136CECB49F8C38792C.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Personagem_Principal/Materiais/Olho/Materiais_Olho/Instancia_Olho.uasset'
[2021.09.02-16.07.14:991][901]AssetCheck: New page: Asset Save: Instancia_Olho
[2021.09.02-16.07.14:991][901]LogContentValidation: Display: Validating MaterialInstanceConstant /Game/Personagem_Principal/Materiais/Olho/Materiais_Olho/Instancia_Olho.Instancia_Olho
[2021.09.02-16.07.30:589][503]LogTemp: Repeating last play command: Selected Viewport
[2021.09.02-16.07.30:596][503]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.09.02-16.07.30:596][503]PIE: New page: PIE session: Game (Sep 2, 2021, 10:07:30 AM)
[2021.09.02-16.07.30:596][503]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Game
[2021.09.02-16.07.30:674][503]LogPlayLevel: PIE: StaticDuplicateObject took: (0.077706s)
[2021.09.02-16.07.30:675][503]LogAIModule: Creating AISystem for world Game
[2021.09.02-16.07.30:676][503]LogPlayLevel: PIE: World Init took: (0.001183s)
[2021.09.02-16.07.30:676][503]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Game.Game to /Game/Levels/UEDPIE_0_Game.Game (0.079030s)
[2021.09.02-16.07.30:711][503]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2021.09.02-16.07.30:714][503]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.09.02-16.07.30:714][503]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.09.02-16.07.30:715][503]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.09.02-16.07.30:715][503]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.09.02-16.07.30:715][503]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.09.02-16.07.30:715][503]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.09.02-16.07.30:715][503]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.09.02-16.07.30:715][503]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.09.02-16.07.30:715][503]LogAudio: Display: AudioDevice MaxSources: 32
[2021.09.02-16.07.30:715][503]LogAudio: Display: Using built-in audio occlusion.
[2021.09.02-16.07.30:715][503]LogAudioMixer: Display: Initializing audio mixer.
[2021.09.02-16.07.30:720][503]LogAudioMixer: Display: 0: FrontLeft
[2021.09.02-16.07.30:720][503]LogAudioMixer: Display: 1: FrontRight
[2021.09.02-16.07.30:725][503]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.09.02-16.07.30:726][503]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.09.02-16.07.30:726][503]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.09.02-16.07.30:726][503]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.09.02-16.07.30:726][503]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.09.02-16.07.30:726][503]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.09.02-16.07.30:726][503]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.09.02-16.07.30:740][503]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.09.02-16.07.30:740][503]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.09.02-16.07.30:740][503]LogInit: FAudioDevice initialized.
[2021.09.02-16.07.30:740][503]LogAudio: Display: Audio Device (ID: 6) registered with world 'Game'.
[2021.09.02-16.07.30:746][503]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2021.09.02-16.07.30:753][503]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Game.Game up for play (max tick rate 0) at 2021.09.02-13.07.30
[2021.09.02-16.07.30:753][503]LogWorld: Bringing up level for play took: 0.006931
[2021.09.02-16.07.30:753][503]LogOnline: OSS: Creating online subsystem instance for: :Context_30
[2021.09.02-16.07.30:761][503]PIE: Server logged in
[2021.09.02-16.07.30:761][503]PIE: Play in editor total start time 0.166 seconds.
[2021.09.02-16.07.50:329][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.09.02-16.07.50:329][705]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Game
[2021.09.02-16.07.50:330][705]LogWorld: UWorld::CleanupWorld for Game, bSessionEnded=true, bCleanupResources=true
[2021.09.02-16.07.50:331][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.09.02-16.07.50:338][705]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.09.02-16.07.50:347][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.09.02-16.07.50:376][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.09.02-16.07.50:377][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.09.02-16.07.50:378][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.09.02-16.07.50:400][705]LogUObjectHash: Compacting FUObjectHashTables data took   3.67ms
[2021.09.02-16.07.50:431][706]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2021.09.02-16.07.50:699][735]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Casa_pro_tiagao_juntinha)
[2021.09.02-16.07.51:562][818]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (SkySphereBlueprint)
[2021.09.02-16.07.52:045][862]LogTemp: Repeating last play command: Selected Viewport
[2021.09.02-16.07.52:052][862]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.09.02-16.07.52:052][862]PIE: New page: PIE session: Game (Sep 2, 2021, 10:07:52 AM)
[2021.09.02-16.07.52:052][862]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Game
[2021.09.02-16.07.52:130][862]LogPlayLevel: PIE: StaticDuplicateObject took: (0.077376s)
[2021.09.02-16.07.52:131][862]LogAIModule: Creating AISystem for world Game
[2021.09.02-16.07.52:131][862]LogPlayLevel: PIE: World Init took: (0.001374s)
[2021.09.02-16.07.52:131][862]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Game.Game to /Game/Levels/UEDPIE_0_Game.Game (0.078924s)
[2021.09.02-16.07.52:165][862]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2021.09.02-16.07.52:167][862]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2021.09.02-16.07.52:167][862]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.09.02-16.07.52:167][862]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.09.02-16.07.52:167][862]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.09.02-16.07.52:167][862]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.09.02-16.07.52:167][862]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.09.02-16.07.52:167][862]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.09.02-16.07.52:167][862]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.09.02-16.07.52:167][862]LogAudio: Display: AudioDevice MaxSources: 32
[2021.09.02-16.07.52:167][862]LogAudio: Display: Using built-in audio occlusion.
[2021.09.02-16.07.52:167][862]LogAudioMixer: Display: Initializing audio mixer.
[2021.09.02-16.07.52:171][862]LogAudioMixer: Display: 0: FrontLeft
[2021.09.02-16.07.52:171][862]LogAudioMixer: Display: 1: FrontRight
[2021.09.02-16.07.52:177][862]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.09.02-16.07.52:177][862]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.09.02-16.07.52:177][862]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.09.02-16.07.52:177][862]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.09.02-16.07.52:177][862]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.09.02-16.07.52:177][862]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.09.02-16.07.52:177][862]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.09.02-16.07.52:192][862]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.09.02-16.07.52:192][862]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.09.02-16.07.52:192][862]LogInit: FAudioDevice initialized.
[2021.09.02-16.07.52:192][862]LogAudio: Display: Audio Device (ID: 7) registered with world 'Game'.
[2021.09.02-16.07.52:199][862]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2021.09.02-16.07.52:206][862]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Game.Game up for play (max tick rate 0) at 2021.09.02-13.07.52
[2021.09.02-16.07.52:206][862]LogWorld: Bringing up level for play took: 0.006783
[2021.09.02-16.07.52:206][862]LogOnline: OSS: Creating online subsystem instance for: :Context_31
[2021.09.02-16.07.52:213][862]PIE: Server logged in
[2021.09.02-16.07.52:214][862]PIE: Play in editor total start time 0.163 seconds.
[2021.09.02-16.08.15:209][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.09.02-16.08.15:209][531]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Game
[2021.09.02-16.08.15:210][531]LogWorld: UWorld::CleanupWorld for Game, bSessionEnded=true, bCleanupResources=true
[2021.09.02-16.08.15:211][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.09.02-16.08.15:221][531]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.09.02-16.08.15:233][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.09.02-16.08.15:263][531]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.09.02-16.08.15:263][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.09.02-16.08.15:264][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.09.02-16.08.15:279][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
